customer_id,transaction_type,transaction_location,transaction_date,transaction_amount
83,Balance Check,Branch,2024-09-20 10:11:39.037889,607.76
90,Deposit,ATM,2024-09-27 10:11:39.037889,357.27
9,Deposit,ATM,2024-10-08 10:11:39.037889,406.13
84,Withdrawal,ATM,2024-10-02 10:11:39.037889,542.43
95,Withdrawal,Branch,2024-09-18 10:11:39.037889,205.55
63,Balance Check,Branch,2024-10-25 10:11:39.037889,916.78
58,Deposit,Branch,2024-09-14 10:11:39.037889,876.79
28,Deposit,ATM,2024-10-05 10:11:39.037889,657.53
63,Deposit,Branch,2024-09-26 10:11:39.037889,491.89
28,Withdrawal,ATM,2024-11-02 10:11:39.037889,424.24
51,Deposit,ATM,2024-11-01 10:11:39.037889,625.14
40,Balance Check,Branch,2024-10-20 10:11:39.037889,308.08
16,Deposit,ATM,2024-10-19 10:11:39.037889,467.42
66,Balance Check,Branch,2024-10-06 10:11:39.037889,944.59
35,Balance Check,Branch,2024-11-03 10:11:39.037889,642.3
64,Deposit,Branch,2024-09-11 10:11:39.037889,159.02
97,Balance Check,Branch,2024-10-20 10:11:39.037889,109.54
80,Deposit,ATM,2024-09-21 10:11:39.037889,568.02
82,Deposit,Branch,2024-10-24 10:11:39.037889,973.41
63,Deposit,Branch,2024-09-12 10:11:39.037889,693.14
100,Balance Check,ATM,2024-10-26 10:11:39.037889,886.96
22,Balance Check,ATM,2024-09-14 10:11:39.037889,937.83
77,Balance Check,ATM,2024-11-02 10:11:39.037889,505.74
34,Deposit,Branch,2024-09-20 10:11:39.037889,854.05
13,Withdrawal,ATM,2024-09-12 10:11:39.037889,284.56
16,Withdrawal,Branch,2024-09-24 10:11:39.037889,278.74
32,Balance Check,ATM,2024-09-08 10:11:39.037889,860.37
69,Withdrawal,Branch,2024-09-07 10:11:39.037889,157.52
27,Withdrawal,Branch,2024-10-19 10:11:39.037889,117.53
80,Withdrawal,Branch,2024-09-13 10:11:39.037889,301.49
82,Balance Check,ATM,2024-10-01 10:11:39.037889,166.81
82,Deposit,ATM,2024-10-29 10:11:39.037889,314.61
53,Deposit,ATM,2024-09-08 10:11:39.037889,324.63
29,Withdrawal,Branch,2024-10-30 10:11:39.037889,826.35
73,Balance Check,Branch,2024-10-01 10:11:39.037889,579.6
33,Deposit,Branch,2024-10-27 10:11:39.037889,466.33
66,Balance Check,ATM,2024-10-06 10:11:39.037889,84.34
84,Withdrawal,Branch,2024-10-06 10:11:39.037889,589.06
80,Deposit,ATM,2024-09-24 10:11:39.037889,353.31
94,Deposit,ATM,2024-09-21 10:11:39.037889,652.98
41,Deposit,ATM,2024-10-17 10:11:39.037889,224.74
62,Deposit,Branch,2024-09-15 10:11:39.037889,360.4
84,Withdrawal,ATM,2024-09-15 10:11:39.037889,669.96
80,Balance Check,ATM,2024-09-23 10:11:39.037889,995.1
58,Withdrawal,Branch,2024-10-23 10:11:39.037889,249.9
25,Deposit,ATM,2024-09-11 10:11:39.037889,802.66
27,Deposit,Branch,2024-10-11 10:11:39.037889,224.47
19,Withdrawal,ATM,2024-09-23 10:11:39.037889,389.52
66,Deposit,Branch,2024-10-04 10:11:39.037889,589.66
46,Deposit,ATM,2024-09-14 10:11:39.037889,855.24
40,Deposit,ATM,2024-09-08 10:11:39.037889,724.47
74,Withdrawal,Branch,2024-10-29 10:11:39.037889,146.41
29,Deposit,ATM,2024-09-30 10:11:39.037889,370.86
33,Deposit,Branch,2024-10-21 10:11:39.037889,122.89
25,Withdrawal,Branch,2024-10-18 10:11:39.037889,243.57
55,Deposit,Branch,2024-10-28 10:11:39.037889,523.22
31,Withdrawal,Branch,2024-09-29 10:11:39.037889,717.07
99,Balance Check,Branch,2024-10-11 10:11:39.037889,782.63
86,Deposit,Branch,2024-09-13 10:11:39.037889,179.52
52,Withdrawal,Branch,2024-09-11 10:11:39.037889,263.29
100,Deposit,ATM,2024-10-10 10:11:39.037889,135.86
59,Withdrawal,Branch,2024-09-26 10:11:39.037889,440.29
54,Deposit,Branch,2024-09-29 10:11:39.037889,728.42
79,Withdrawal,ATM,2024-09-30 10:11:39.037889,985.62
3,Withdrawal,Branch,2024-10-10 10:11:39.037889,738.1
9,Withdrawal,Branch,2024-09-16 10:11:39.037889,542.2
14,Deposit,Branch,2024-10-26 10:11:39.037889,847.0
22,Withdrawal,Branch,2024-10-05 10:11:39.037889,259.79
89,Deposit,ATM,2024-09-15 10:11:39.037889,782.06
94,Deposit,Branch,2024-10-31 10:11:39.037889,360.51
10,Balance Check,Branch,2024-10-17 10:11:39.037889,121.22
7,Withdrawal,Branch,2024-10-01 10:11:39.037889,311.18
6,Deposit,Branch,2024-10-23 10:11:39.037889,914.48
91,Balance Check,ATM,2024-09-22 10:11:39.037889,709.58
64,Deposit,ATM,2024-09-30 10:11:39.037889,269.63
82,Deposit,Branch,2024-10-27 10:11:39.037889,429.17
45,Withdrawal,ATM,2024-10-27 10:11:39.037889,986.22
79,Deposit,ATM,2024-10-23 10:11:39.037889,197.33
34,Deposit,Branch,2024-10-02 10:11:39.037889,570.8
14,Withdrawal,Branch,2024-11-02 10:11:39.037889,72.4
22,Balance Check,ATM,2024-09-28 10:11:39.037889,72.27
18,Deposit,ATM,2024-09-22 10:11:39.037889,32.44
100,Balance Check,ATM,2024-09-22 10:11:39.037889,596.58
16,Deposit,ATM,2024-10-10 10:11:39.037889,662.74
72,Balance Check,Branch,2024-09-12 10:11:39.037889,149.04
51,Balance Check,ATM,2024-09-27 10:11:39.037889,610.85
52,Balance Check,ATM,2024-10-10 10:11:39.037889,540.44
15,Deposit,ATM,2024-09-19 10:11:39.037889,783.61
34,Balance Check,ATM,2024-10-28 10:11:39.037889,285.08
28,Deposit,ATM,2024-09-11 10:11:39.037889,397.86
1,Withdrawal,Branch,2024-10-03 10:11:39.037889,955.58
54,Withdrawal,ATM,2024-10-31 10:11:39.037889,572.02
62,Balance Check,Branch,2024-09-06 10:11:39.037889,218.5
94,Balance Check,Branch,2024-10-11 10:11:39.037889,504.94
41,Deposit,ATM,2024-10-27 10:11:39.037889,137.53
66,Balance Check,Branch,2024-10-23 10:11:39.037889,184.31
62,Deposit,ATM,2024-10-03 10:11:39.037889,737.78
87,Withdrawal,ATM,2024-10-18 10:11:39.037889,349.24
37,Balance Check,Branch,2024-09-11 10:11:39.037889,774.43
95,Balance Check,ATM,2024-09-28 10:11:39.037889,590.62
10,Balance Check,Branch,2024-09-30 10:11:39.037889,764.9
82,Balance Check,ATM,2024-09-14 10:11:39.037889,960.54
64,Balance Check,ATM,2024-10-02 10:11:39.037889,749.09
61,Withdrawal,Branch,2024-09-17 10:11:39.037889,42.72
66,Deposit,Branch,2024-09-24 10:11:39.037889,620.15
42,Deposit,ATM,2024-09-05 10:11:39.037889,925.21
30,Balance Check,Branch,2024-09-08 10:11:39.037889,426.58
55,Deposit,ATM,2024-10-15 10:11:39.037889,605.07
59,Withdrawal,Branch,2024-10-25 10:11:39.037889,513.16
12,Deposit,Branch,2024-10-29 10:11:39.037889,294.47
24,Withdrawal,Branch,2024-10-07 10:11:39.037889,512.74
22,Withdrawal,ATM,2024-09-24 10:11:39.037889,969.9
11,Withdrawal,Branch,2024-11-02 10:11:39.037889,129.52
71,Deposit,Branch,2024-10-01 10:11:39.037889,854.68
27,Deposit,Branch,2024-09-12 10:11:39.037889,196.29
72,Balance Check,ATM,2024-09-22 10:11:39.037889,988.76
97,Balance Check,ATM,2024-09-14 10:11:39.037889,514.72
66,Deposit,Branch,2024-09-20 10:11:39.037889,267.87
4,Deposit,Branch,2024-10-19 10:11:39.037889,308.55
10,Deposit,Branch,2024-10-18 10:11:39.037889,611.21
27,Deposit,Branch,2024-09-15 10:11:39.037889,496.55
97,Withdrawal,Branch,2024-09-25 10:11:39.037889,679.88
93,Deposit,Branch,2024-09-14 10:11:39.037889,291.41
48,Deposit,ATM,2024-10-29 10:11:39.037889,452.36
16,Deposit,Branch,2024-10-03 10:11:39.037889,694.57
44,Withdrawal,ATM,2024-09-09 10:11:39.037889,475.17
88,Deposit,ATM,2024-09-15 10:11:39.037889,607.35
82,Withdrawal,Branch,2024-10-08 10:11:39.037889,722.45
16,Withdrawal,ATM,2024-10-18 10:11:39.037889,129.29
35,Balance Check,Branch,2024-09-26 10:11:39.037889,577.4
24,Withdrawal,Branch,2024-09-08 10:11:39.037889,592.77
63,Withdrawal,ATM,2024-10-03 10:11:39.037889,101.14
73,Withdrawal,ATM,2024-10-12 10:11:39.037889,797.32
52,Balance Check,ATM,2024-10-23 10:11:39.037889,881.08
22,Withdrawal,ATM,2024-09-15 10:11:39.037889,207.51
15,Balance Check,ATM,2024-09-30 10:11:39.037889,816.05
11,Deposit,ATM,2024-09-28 10:11:39.037889,349.51
68,Balance Check,Branch,2024-10-08 10:11:39.037889,560.38
72,Withdrawal,Branch,2024-10-11 10:11:39.037889,952.5
60,Deposit,ATM,2024-09-22 10:11:39.037889,325.14
30,Balance Check,Branch,2024-09-28 10:11:39.037889,244.55
37,Balance Check,ATM,2024-09-13 10:11:39.037889,459.73
23,Deposit,Branch,2024-09-21 10:11:39.037889,672.46
43,Withdrawal,ATM,2024-09-14 10:11:39.037889,916.89
69,Withdrawal,ATM,2024-10-02 10:11:39.037889,576.37
92,Balance Check,Branch,2024-10-30 10:11:39.037889,230.48
78,Deposit,ATM,2024-10-14 10:11:39.037889,805.96
39,Deposit,ATM,2024-09-12 10:11:39.037889,91.61
88,Balance Check,Branch,2024-10-25 10:11:39.037889,658.72
95,Deposit,ATM,2024-10-11 10:11:39.037889,287.91
68,Withdrawal,ATM,2024-10-01 10:11:39.037889,875.55
69,Deposit,Branch,2024-09-18 10:11:39.037889,74.75
78,Deposit,Branch,2024-09-09 10:11:39.037889,340.89
19,Withdrawal,ATM,2024-10-08 10:11:39.037889,634.87
92,Balance Check,ATM,2024-10-05 10:11:39.037889,258.94
37,Balance Check,ATM,2024-09-26 10:11:39.037889,528.57
86,Deposit,Branch,2024-10-08 10:11:39.037889,501.09
34,Withdrawal,Branch,2024-09-07 10:11:39.037889,368.13
94,Withdrawal,ATM,2024-09-28 10:11:39.037889,309.4
93,Balance Check,Branch,2024-09-11 10:11:39.037889,776.35
84,Withdrawal,Branch,2024-09-13 10:11:39.037889,323.76
74,Deposit,Branch,2024-10-26 10:11:39.037889,764.61
98,Deposit,ATM,2024-10-20 10:11:39.037889,503.16
54,Deposit,Branch,2024-10-18 10:11:39.037889,967.74
17,Deposit,Branch,2024-09-18 10:11:39.037889,64.28
23,Balance Check,ATM,2024-09-27 10:11:39.037889,758.58
34,Deposit,Branch,2024-10-03 10:11:39.037889,199.08
14,Deposit,ATM,2024-09-26 10:11:39.037889,162.93
21,Balance Check,ATM,2024-10-04 10:11:39.037889,507.19
95,Deposit,ATM,2024-10-23 10:11:39.037889,27.47
12,Balance Check,Branch,2024-10-22 10:11:39.037889,753.19
18,Withdrawal,Branch,2024-09-07 10:11:39.037889,278.43
71,Withdrawal,Branch,2024-10-12 10:11:39.037889,246.56
52,Deposit,Branch,2024-10-27 10:11:39.037889,824.16
91,Balance Check,ATM,2024-10-28 10:11:39.037889,247.61
45,Deposit,ATM,2024-10-25 10:11:39.037889,577.22
66,Deposit,Branch,2024-10-08 10:11:39.037889,806.57
81,Balance Check,Branch,2024-09-13 10:11:39.037889,577.93
76,Deposit,Branch,2024-10-19 10:11:39.037889,65.68
60,Withdrawal,ATM,2024-09-20 10:11:39.037889,691.55
69,Withdrawal,ATM,2024-11-03 10:11:39.037889,489.65
33,Balance Check,Branch,2024-10-06 10:11:39.037889,449.59
89,Deposit,ATM,2024-09-13 10:11:39.037889,501.77
38,Deposit,Branch,2024-10-12 10:11:39.037889,235.19
83,Balance Check,ATM,2024-09-14 10:11:39.037889,573.84
66,Balance Check,Branch,2024-09-20 10:11:39.037889,371.92
65,Withdrawal,ATM,2024-09-19 10:11:39.037889,152.65
71,Withdrawal,ATM,2024-10-29 10:11:39.037889,590.72
76,Deposit,Branch,2024-09-21 10:11:39.037889,515.44
79,Balance Check,ATM,2024-09-07 10:11:39.037889,167.57
19,Deposit,Branch,2024-09-22 10:11:39.037889,899.04
15,Withdrawal,Branch,2024-11-01 10:11:39.037889,331.52
38,Balance Check,Branch,2024-09-05 10:11:39.037889,302.97
87,Deposit,ATM,2024-09-27 10:11:39.037889,264.8
55,Deposit,ATM,2024-10-21 10:11:39.037889,144.5
11,Balance Check,Branch,2024-10-28 10:11:39.037889,521.08
4,Deposit,ATM,2024-09-14 10:11:39.037889,606.22
20,Deposit,ATM,2024-09-29 10:11:39.037889,115.87
89,Balance Check,ATM,2024-09-25 10:11:39.037889,916.24
98,Deposit,ATM,2024-10-11 10:11:39.037889,749.24
96,Balance Check,ATM,2024-10-17 10:11:39.037889,917.26
68,Withdrawal,ATM,2024-10-01 10:11:39.037889,451.3
72,Withdrawal,Branch,2024-11-02 10:11:39.037889,885.7
76,Withdrawal,ATM,2024-09-12 10:11:39.037889,307.4
100,Balance Check,Branch,2024-10-11 10:11:39.037889,69.63
37,Deposit,ATM,2024-09-18 10:11:39.037889,17.35
58,Balance Check,Branch,2024-10-27 10:11:39.037889,19.76
71,Deposit,ATM,2024-10-24 10:11:39.037889,47.44
46,Deposit,Branch,2024-10-08 10:11:39.037889,644.74
11,Balance Check,ATM,2024-09-10 10:11:39.037889,298.8
47,Deposit,ATM,2024-09-17 10:11:39.037889,294.74
1,Balance Check,Branch,2024-09-30 10:11:39.037889,198.2
7,Deposit,ATM,2024-09-23 10:11:39.037889,903.73
64,Balance Check,ATM,2024-09-24 10:11:39.037889,586.94
60,Withdrawal,Branch,2024-10-27 10:11:39.037889,441.88
17,Withdrawal,Branch,2024-10-18 10:11:39.037889,203.62
27,Deposit,ATM,2024-10-03 10:11:39.037889,593.65
17,Withdrawal,Branch,2024-09-14 10:11:39.037889,352.98
38,Balance Check,ATM,2024-10-26 10:11:39.037889,476.06
90,Withdrawal,ATM,2024-09-21 10:11:39.037889,27.64
100,Withdrawal,Branch,2024-10-01 10:11:39.037889,828.71
68,Balance Check,Branch,2024-09-25 10:11:39.037889,65.08
10,Withdrawal,Branch,2024-10-11 10:11:39.037889,36.59
73,Balance Check,Branch,2024-11-01 10:11:39.037889,425.72
76,Withdrawal,Branch,2024-10-15 10:11:39.037889,741.7
57,Withdrawal,Branch,2024-10-06 10:11:39.037889,659.65
69,Withdrawal,Branch,2024-10-29 10:11:39.037889,890.84
57,Deposit,ATM,2024-10-13 10:11:39.037889,27.92
19,Withdrawal,ATM,2024-09-08 10:11:39.037889,771.34
56,Deposit,ATM,2024-10-26 10:11:39.037889,112.19
65,Withdrawal,ATM,2024-09-18 10:11:39.037889,670.49
47,Withdrawal,Branch,2024-10-11 10:11:39.037889,257.52
49,Deposit,Branch,2024-09-21 10:11:39.037889,164.85
98,Deposit,ATM,2024-09-26 10:11:39.037889,316.56
85,Balance Check,Branch,2024-11-02 10:11:39.037889,476.23
68,Deposit,Branch,2024-09-26 10:11:39.037889,588.81
84,Withdrawal,ATM,2024-10-25 10:11:39.037889,333.69
97,Deposit,Branch,2024-09-10 10:11:39.037889,416.4
50,Withdrawal,Branch,2024-10-28 10:11:39.037889,756.57
59,Withdrawal,ATM,2024-09-05 10:11:39.037889,683.51
79,Withdrawal,ATM,2024-09-19 10:11:39.037889,480.83
16,Deposit,Branch,2024-09-07 10:11:39.037889,283.32
97,Balance Check,ATM,2024-09-29 10:11:39.037889,196.68
49,Withdrawal,Branch,2024-10-12 10:11:39.037889,649.45
80,Withdrawal,ATM,2024-09-23 10:11:39.037889,811.22
35,Balance Check,Branch,2024-09-30 10:11:39.037889,67.01
99,Balance Check,ATM,2024-10-26 10:11:39.037889,57.3
30,Deposit,Branch,2024-10-28 10:11:39.037889,734.69
69,Deposit,Branch,2024-10-06 10:11:39.037889,38.13
8,Deposit,ATM,2024-09-15 10:11:39.037889,196.8
67,Deposit,Branch,2024-10-13 10:11:39.037889,303.29
74,Balance Check,Branch,2024-10-11 10:11:39.037889,169.41
